date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,msft,fear greed
2018-10-26,105.69000244140624,108.75,104.76000213623048,106.95999908447266,55523100,msft,4,0.24159999847412109,0.09698836457178864,98.79279534870484,111.85133764690065,-110.67448269909472,106.53854777018228,105.64657300313314,42.31918589184177,-1.2241096193448726,47.6268802919236,0.11425,0.7378750000000001,0.14775,0.013049999999999999,0.05275,0.85725,0.089875,0.620275,0.7416666666666667,0.07
2018-10-29,108.11000061035156,108.6999969482422,101.62999725341795,103.8499984741211,55162000,msft,0,0.24700000762939453,0.15013769838372132,98.28336848048367,111.2334322092136,-147.02707638044646,106.27365112304688,105.5862471262614,50.395354575493975,-1.468814753418485,44.48656117399602,0.07416666666666667,0.8931666666666667,0.03266666666666667,-0.06698333333333333,0.04750000000000001,0.8905,0.062,-0.11141666666666666,0.8295833333333333,0.07
2018-10-30,103.66000366210938,104.37999725341795,100.11000061035156,103.7300033569336,65350900,msft,1,0.23350000381469727,0.1589194259070003,97.8894879668091,110.53257395335692,-174.22166754721636,105.97072931925456,105.52257143656412,53.75649064357504,-1.6529733306011565,44.36978247838321,0.034428571428571426,0.9454285714285715,0.02014285714285714,-0.0034285714285714275,0.028571428571428574,0.9167142857142857,0.054714285714285715,0.6583571428571429,0.8995833333333333,0.07
2018-10-31,105.44000244140624,108.13999938964844,105.38999938964844,106.80999755859376,51062400,msft,2,0.21229999542236327,0.11478963325358142,98.16136828994894,109.45929058456278,-78.78060032713448,105.8144755045573,105.4961680094401,30.39348124373234,-1.5428903858464764,47.99445039773244,0.09014285714285715,0.78,0.12985714285714287,0.12695714285714285,0.026571428571428572,0.9071428571428571,0.06628571428571428,0.35755714285714285,0.8479166666666668,0.07
2018-11-01,107.0500030517578,107.31999969482422,105.52999877929688,105.91999816894533,33384200,msft,3,0.1934000015258789,0.08956216851482274,98.13047781103646,108.83161020165886,-83.64381364541961,105.5700284322103,105.44583625793456,30.39348124373234,-1.5071195902910546,47.07751923120325,0.0,0.9487142857142857,0.05128571428571428,0.06021428571428571,0.03414285714285714,0.8798571428571428,0.08585714285714285,0.5791142857142857,0.8679166666666667,0.06
2018-11-02,106.4800033569336,107.31999969482422,104.9800033569336,106.16000366210938,37680200,msft,4,0.1951000022888184,0.1653878686851988,98.14317052505744,108.24662439681757,-80.6787039788825,105.31120274861654,105.39647432963054,32.117536943534844,-1.443564955342694,47.35808977297331,0.1045,0.7725,0.1225,0.05135,0.0675,0.8365,0.096,0.28815,0.8041666666666667,0.08
2018-11-06,107.37999725341795,108.83999633789062,106.27999877929688,107.72000122070312,24340200,msft,1,0.1990999984741211,0.04474714744440126,98.4776716253546,107.15673694398134,-42.62553875316919,104.86736501057943,105.37814407348633,22.69178724362609,-1.1107236591181504,49.178114523194175,0.0,0.89,0.11,0.23835,0.0475,0.866,0.0865,0.8608,0.8604166666666667,0.12
2018-11-07,109.44000244140624,112.23999786376952,109.4000015258789,111.95999908447266,37901700,msft,2,0.16360000610351563,0.077420239128337,98.3460345694153,107.84436917814332,42.72576900751144,104.80281778971354,105.4231990814209,4.53534740887771,-0.6458412656870962,53.802361175631,0.064,0.9359999999999999,0.0,-0.07543333333333334,0.04033333333333333,0.8969999999999999,0.063,0.11713333333333331,0.8633333333333333,0.25
2018-11-08,111.8000030517578,112.20999908447266,110.91000366210938,111.75,25644100,msft,3,0.16719999313354492,0.0510212134071075,98.36252753894304,108.38770439465073,57.436664350052624,104.71781972249347,105.48854459126792,4.535347408877716,-0.2903166155297469,53.552691253847,0.0428,0.6788000000000001,0.27840000000000004,0.33936,0.0338,0.8606,0.1056,0.98092,0.8708333333333332,0.29
2018-11-09,110.8499984741211,111.4499969482422,108.76000213623048,109.56999969482422,32039200,msft,4,0.17360000610351561,0.09210401049429319,98.36252753894304,108.38770439465073,20.43184070518445,104.56444091796877,105.51937993367513,13.75733279066182,-0.1751689051684906,51.01072880133601,0.0,1.0,0.0,0.0,0.0029999999999999996,0.8933333333333334,0.10333333333333333,0.9121666666666667,0.79625,0.18
2018-11-12,109.41999816894533,109.95999908447266,106.0999984741211,106.87000274658205,33621800,msft,0,0.20450000762939452,0.21357964166956112,98.31109275460604,108.369163898226,-34.418016642730336,104.28516438802085,105.50803667704264,23.527346143511966,-0.2894260291701442,48.086329336434886,0.0195,0.8006666666666667,0.17983333333333332,0.23106666666666667,0.027,0.8691666666666666,0.104,0.7883,0.8170833333333333,0.11
2018-11-13,107.5500030517578,108.73999786376952,106.63999938964844,106.94000244140624,35374600,msft,1,0.20020000457763673,0.047512643314174124,98.3189215432644,107.97213604340553,-35.68817007203584,104.02282282511392,105.50915463765462,23.527346143511966,-0.3702944941901052,48.16599797385482,0.0,0.8177272727272726,0.18227272727272725,0.2601,0.023,0.857,0.12018181818181818,0.862209090909091,0.8754166666666667,0.1
2018-11-14,108.0999984741211,108.26000213623048,104.47000122070312,104.97000122070312,39495100,msft,2,0.2125,0.06201425236770075,98.1944770162644,107.58980871981956,-74.1116678393842,103.71138356526691,105.50026295979818,30.831742597790925,-0.5454024105330149,46.563887084836246,0.048799999999999996,0.9064,0.0448,0.031099999999999996,0.0196,0.8654,0.1152,0.99328,0.8979166666666667,0.07
2018-11-15,104.98999786376952,107.8000030517578,103.91000366210938,107.27999877929688,38505200,msft,3,0.1997999954223633,0.1537311431751325,98.18340964969823,107.5283525878506,-57.53449803415244,103.5501266479492,105.51118278503418,32.60748633880957,-0.4989686164878861,49.23608316898299,0.25,0.577,0.173,-0.2023,0.002,0.848,0.149,0.9976,0.8933333333333333,0.1
2018-11-16,107.08000183105467,108.87999725341795,106.8000030517578,108.29000091552734,33502100,msft,4,0.18139999389648442,0.07890676212590958,98.18239054746844,107.5387482159593,6.276158922252334,103.44237213134764,105.53032035827636,25.941836925464777,-0.3793343211567475,50.35888079090483,0.0,1.0,0.0,0.0,0.046,0.878,0.076,0.91,0.8454166666666667,0.1
2018-11-19,108.2699966430664,108.55999755859376,103.5500030517578,104.62000274658205,44773900,msft,0,0.20100000381469726,0.12437041396031816,97.99487869585938,107.28932006512694,-81.14920172107901,103.257741800944,105.47714869181316,36.24997888814516,-0.5631403210355757,46.49335219086458,0.0,1.0,0.0,0.0,0.014333333333333335,0.9146666666666666,0.07166666666666667,0.5283666666666667,0.8908333333333333,0.08
2018-11-20,101.8000030517578,102.97000122070312,99.3499984741211,101.70999908447266,64052500,msft,1,0.22479999542236329,0.1104456245372866,97.28335116615068,107.43041607628096,-227.95253357835944,102.93466974894206,105.35811131795248,46.53106680973307,-0.9242207933703384,43.7394066250719,0.0,0.918,0.082,0.131675,0.03175,0.866,0.10200000000000001,0.712575,0.8529166666666668,0.07
2018-11-21,103.5999984741211,104.43000030517578,102.23999786376952,103.11000061035156,28130600,msft,2,0.20799999237060546,0.06567723589824713,97.5282273155928,107.30397101814744,-138.76256392772794,102.85144424438477,105.2509930928548,38.246327289618165,-1.089064397551894,45.350466186504434,0.0,0.9512,0.048799999999999996,0.08808,0.0312,0.8661999999999999,0.1026,0.39655999999999997,0.87125,0.13
2018-11-23,102.16999816894533,103.80999755859376,102.0,103.06999969482422,13823100,msft,4,0.21520000457763672,0.04710341272994869,97.14776888997964,107.22575939981527,-137.24907278819003,102.77492294311524,105.11511370340985,38.85381431425293,-1.2088772643648582,45.312104762740574,0.0,0.857,0.143,0.128,0.014,0.931,0.055,0.9387,0.8533333333333333,0.09
2018-11-26,104.79000091552734,106.62999725341795,104.58000183105467,106.47000122070312,32336200,msft,0,0.18899999618530278,0.056217239909788684,97.1467298353726,107.2239191209262,-35.921561919862256,102.6905637105306,105.03490880330403,23.58374691107693,-1.0278479323350922,49.097204690350864,0.0,0.9067142857142857,0.09328571428571429,0.12604285714285715,0.050571428571428566,0.857,0.092,0.5298999999999999,0.7958333333333333,0.17
2018-11-27,106.2699966430664,107.33000183105467,105.36000061035156,107.13999938964844,29124500,msft,1,0.19020000457763672,0.041526579645937596,97.46751670072642,107.2628849106017,-10.147711413294536,102.69065526326496,104.959383392334,20.07971303788314,-0.8228460938347553,49.80541074340324,0.099125,0.7651249999999999,0.135875,0.0034249999999999975,0.04525,0.830625,0.123875,0.7036,0.8154166666666667,0.19
2018-11-28,107.88999938964844,111.33000183105467,107.86000061035156,111.12000274658205,46788500,msft,2,0.18489999771118165,0.14343615483446198,97.63658462108478,107.8482511943449,110.76621479216892,102.7098289489746,104.95762672424316,2.352926701278661,-0.3471859433498139,53.75890909393287,0.017,0.762,0.221,0.29512,0.0337,0.8609,0.1055,0.77093,0.7908333333333333,0.21
2018-11-29,110.33000183105467,111.12000274658205,109.02999877929688,110.19000244140624,28123200,msft,3,0.18790000915527344,0.0716916463954378,97.61186189349502,108.24261808697372,112.83441323585274,102.70842463175455,104.9923931121826,2.3529267012786708,-0.0419867634457489,52.754502144415234,0.058249999999999996,0.793,0.148875,0.193075,0.025375,0.887,0.087375,0.863375,0.7816666666666667,0.23
2018-11-30,110.6999969482422,110.97000122070312,109.36000061035156,110.88999938964844,33665600,msft,4,0.18069999694824218,0.12769919455673293,97.65203350763775,108.72480212468646,117.61886529222988,102.80010197957355,105.03439750671389,2.3529267012786788,0.2513696837407622,53.43197277472111,0.0,0.852,0.148,0.21639999999999998,0.03125,0.8552500000000001,0.1135,0.9056500000000001,0.7220833333333333,0.22
2018-12-03,113.0,113.41999816894533,110.7300033569336,112.08999633789062,34732800,msft,0,0.16440000534057617,0.10989378456236512,97.61947035858012,109.37224106720114,162.409207491697,102.92517623901368,105.10412432352702,7.827339447099306,0.5705019158612856,54.58675633135489,0.0502,0.7535999999999999,0.19619999999999999,0.1673,0.0206,0.8558,0.1236,0.81386,0.8491666666666667,0.2
2018-12-04,111.94000244140624,112.63999938964844,108.20999908447266,108.5199966430664,45197000,msft,1,0.20739999771118164,0.08989656343371358,97.67826525197856,109.45520642770892,88.02110152251498,102.90468775431314,105.09787432352702,2.8022062531261485,0.539854059653635,50.71616185987576,0.029199999999999997,0.8744,0.09659999999999999,0.1072,0.031,0.8952,0.0738,0.54356,0.8754166666666667,0.2
2018-12-06,105.81999969482422,109.23999786376952,105.0,109.19000244140624,49107400,msft,3,0.21190000534057618,0.07240810987022103,97.7328995994404,109.58670718156549,23.008322288057958,102.95459111531576,105.07265841166178,14.305123573586648,0.5611476151956794,51.38542322940667,0.0,0.7423333333333334,0.25766666666666665,0.42763333333333337,0.024000000000000004,0.8863333333333333,0.09000000000000001,0.6198666666666667,0.835,0.15
2018-12-07,108.37999725341795,109.4499969482422,104.3000030517578,104.81999969482422,45044900,msft,4,0.2322999954223633,0.04031623725860931,97.55568839534828,109.12287605777672,-30.363126293419377,103.04894460042318,104.96981213887533,16.605732102723866,0.2358138698923397,47.07240134448692,0.053200000000000004,0.9228,0.024,-0.06248,0.0422,0.8764,0.0814,0.39792,0.7845833333333333,0.11
2018-12-10,104.8000030517578,107.9800033569336,103.88999938964844,107.58999633789062,40801500,msft,0,0.2263999938964844,0.05936896085176452,97.65645792977496,108.66788060171918,-20.34316828000705,103.04110997517904,104.89224103291828,17.984337427287162,0.1909753683016077,49.83347367503404,0.0895,0.9105,0.0,-0.1101,0.06125,0.832,0.1065,-0.0032999999999999974,0.8316666666666667,0.09
2018-12-11,109.8000030517578,110.9499969482422,107.44000244140624,108.58999633789062,42381900,msft,1,0.2176000022888184,0.03253763086849867,97.66278061764216,108.61258406741644,58.167306618161575,103.10818481445312,104.82336629231771,4.595353630299566,0.2304693537775506,50.7921384653521,0.0,1.0,0.0,0.0,0.06266666666666666,0.8729999999999999,0.065,-0.1658666666666667,0.8408333333333333,0.08
2018-12-12,110.88999938964844,111.2699966430664,109.04000091552734,109.08000183105467,36183000,msft,2,0.21459999084472656,0.048878465923544265,97.73912199855783,108.79326707004569,78.1573975989498,103.29036051432293,104.7820058186849,3.24591271541371,0.2964178503187185,51.264226169426365,0.030199999999999998,0.7722,0.1976,0.26567999999999997,0.032,0.8642,0.1038,0.9044399999999999,0.8225,0.1
2018-12-13,109.58000183105467,110.87000274658205,108.62999725341795,109.4499969482422,31333400,msft,3,0.20649999618530276,0.04445688979711677,97.81644766919102,109.0018804252914,68.02860193901925,103.4882448832194,104.72948710123698,4.925898392351991,0.3731256529210469,51.62674421514664,0.0,0.9518000000000001,0.0482,0.04526,0.0374,0.8470000000000001,0.11560000000000001,0.57534,0.8308333333333333,0.11
2018-12-14,108.25,109.26000213623048,105.5,106.02999877929688,47043100,msft,4,0.21629999160766603,0.3242632284651981,97.93953918901268,108.98083968671972,-21.47654040314923,103.47795689900715,104.64621620178222,16.725520575376073,0.1663114216945587,48.198589299680165,0.05433333333333334,0.8643333333333333,0.08133333333333333,0.09106666666666667,0.03933333333333333,0.8796666666666666,0.08066666666666666,0.6264,0.74625,0.08
2018-12-17,105.41000366210938,105.8000030517578,101.70999908447266,102.88999938964844,56957300,msft,0,0.24520000457763672,0.08459870136071927,97.38687436763549,109.1108535986731,-128.15652481428342,103.39533996582033,104.4826841990153,28.25149798231393,-0.2387720542658229,45.339143096392334,0.0,0.7933333333333333,0.2066666666666667,0.33499999999999996,0.02566666666666667,0.8673333333333333,0.10666666666666667,0.6264,0.7545833333333333,0.1
2018-12-19,103.6500015258789,106.87999725341795,101.3499984741211,103.69000244140624,68198200,msft,2,0.25579999923706054,0.0613530551859719,96.90587924009807,109.08640286439407,-98.48834601895308,103.23196309407552,104.15718854268393,16.708857150936275,-0.6681570527935321,46.21292181413981,0.0,0.91675,0.08325,0.1147,0.02225,0.88925,0.0885,0.576725,0.8108333333333333,0.08
2018-12-20,103.0500030517578,104.30999755859376,98.77999877929688,101.51000213623048,70334200,msft,3,0.283799991607666,0.07725456252283734,96.86196542357014,109.11106161500408,-151.9717140378302,103.04754257202148,103.95745379130044,24.57738748971429,-0.9828453519640732,44.24790025269733,0.06566666666666666,0.8101666666666666,0.12416666666666666,0.12165000000000002,0.054833333333333324,0.854,0.09083333333333332,0.36643333333333333,0.7616666666666667,0.05
2018-12-21,101.62999725341795,103.0,97.45999908447266,98.2300033569336,111242100,msft,4,0.3011000061035156,0.1811297084412848,95.73182685272435,109.7713752041604,-186.3737258445537,102.62237701416016,103.71259740193685,28.29650240762371,-1.4701027132899611,41.501248142687366,0.0,1.0,0.0,0.0,0.042,0.867,0.09066666666666667,0.6281666666666667,0.7145833333333332,0.03
2018-12-24,97.68000030517578,97.97000122070312,93.9800033569336,94.12999725341795,43935200,msft,0,0.3606999969482422,0.09486551559612438,93.55477315100116,111.08772562829571,-257.9467454925474,102.07234522501628,103.39508247375488,37.04505931884346,-2.149988378223071,38.41753091170926,0.0,1.0,0.0,0.0,0.034,0.938,0.029,-0.1027,0.68125,0.02
2018-12-26,95.13999938964844,100.69000244140624,93.95999908447266,100.55999755859376,51634800,msft,2,0.3040999984741211,0.11233918826495073,92.9325414356974,111.1409677806112,-165.57205603193805,101.79832280476889,103.18138186136882,24.36693260700604,-2.164331506092537,45.04257291961315,0.0,1.0,0.0,0.0,0.048,0.853,0.0995,0.448,0.8283333333333333,0.04
2018-12-27,99.3000030517578,101.19000244140624,96.4000015258789,101.18000030517578,49498500,msft,3,0.29959999084472655,0.04722791912325708,92.43412493685972,111.0655820943903,-124.59057037547092,101.63047205607096,102.9578182220459,22.14650132054121,-2.1032870065488254,45.62606208973982,0.0915,0.75525,0.1535,0.07855000000000001,0.04175,0.8375,0.1205,0.7203999999999999,0.8416666666666667,0.08
2018-12-28,102.08999633789062,102.41000366210938,99.5199966430664,100.38999938964844,38196300,msft,4,0.2834000015258789,0.014917332982499297,91.99371893113484,110.47295053297648,-90.8647338294452,101.43503290812174,102.72892786661784,16.711495591874247,-2.0921636334051072,44.996359689065926,0.0,1.0,0.0,0.0,0.017,0.868,0.115,0.9984,0.7979166666666667,0.12
2018-12-31,101.29000091552734,102.4000015258789,100.44000244140624,101.56999969482422,33173800,msft,0,0.25420000076293947,0.026699002670589295,91.75262633559558,109.88414734604504,-71.42319199822664,101.32592061360675,102.51865208943686,16.71149559187425,-1.9689815588337751,46.14485075394236,0.302,0.698,0.0,-0.5994,0.042,0.893,0.064,0.25,0.6079166666666667,0.12
